Pokemon,Type 1,Type 2,HP,Defense,Special Attack,Special Defense,Speed,Generation,Attack
Bulbasaur,Grass,Poison,45,49,65,65,45,1,
Ivysaur,Grass,Poison,60,63,80,80,60,1,
Venusaur,Grass,Poison,80,83,100,100,80,1,
Mega Venusaur,Grass,Poison,80,123,122,120,80,1,
Charmander,Fire,,39,43,60,50,65,1,
Charmeleon,Fire,,58,58,80,65,80,1,
Charizard,Fire,Flying,78,78,109,85,100,1,
Mega Charizard X,Fire,Dragon,78,111,130,85,100,1,
Mega Charizard Y,Fire,Flying,78,78,159,115,100,1,
Squirtle,Water,,44,65,50,64,43,1,
Wartortle,Water,,59,80,65,80,58,1,
Blastoise,Water,,79,100,85,105,78,1,
Mega Blastoise,Water,,79,120,135,115,78,1,
Caterpie,Bug,,45,35,20,20,45,1,
Metapod,Bug,,50,55,25,25,30,1,
Butterfree,Bug,Flying,60,50,90,80,70,1,
Weedle,Bug,Poison,40,30,20,20,50,1,
Kakuna,Bug,Poison,45,50,25,25,35,1,
Beedrill,Bug,Poison,65,40,45,80,75,1,
Mega Beedrill,Bug,Poison,65,40,15,80,145,1,
Pidgey,Normal,Flying,40,40,35,35,56,1,
Pidgeotto,Normal,Flying,63,55,50,50,71,1,
Pidgeot,Normal,Flying,83,75,70,70,101,1,
Mega Pidgeot,Normal,Flying,83,80,135,80,121,1,
Rattata,Normal,,30,35,25,35,72,1,
Alolan Rattata,Dark,Normal,30,35,25,35,72,1,
Raticate,Normal,,55,60,50,70,97,1,
Alolan Raticate,Dark,Normal,75,70,40,80,77,1,
Spearow,Normal,Flying,40,30,31,31,70,1,
Fearow,Normal,Flying,65,65,61,61,100,1,
Ekans,Poison,,35,44,40,54,55,1,
Arbok,Poison,,60,69,65,79,80,1,
Pikachu,Electric,,35,40,50,50,90,1,
Partner Pikachu,Electric,,45,50,75,60,120,1,
Raichu,Electric,,60,55,90,80,110,1,
Alolan Raichu,Electric,Psychic,60,50,95,85,110,1,
Sandshrew,Ground,,50,85,20,30,40,1,
Alolan Sandshrew,Ice,Steel,50,90,10,35,40,1,
Sandslash,Ground,,75,110,45,55,65,1,
Alolan Sandslash,Ice,Steel,75,120,25,65,65,1,
NidoranÃ¢ÂÂ,Poison,,55,52,40,40,41,1,
Nidorina,Poison,,70,67,55,55,56,1,
Nidoqueen,Poison,Ground,90,87,75,85,76,1,
NidoranÃ¢ÂÂ,Poison,,46,40,40,40,50,1,
Nidorino,Poison,,61,57,55,55,65,1,
Nidoking,Poison,Ground,81,77,85,75,85,1,
Clefairy,Fairy,,70,48,60,65,35,1,
Clefable,Fairy,,95,73,95,90,60,1,
Vulpix,Fire,,38,40,50,65,65,1,
Alolan Vulpix,Ice,,38,40,50,65,65,1,
Ninetales,Fire,,73,75,81,100,100,1,
Alolan Ninetales,Ice,Fairy,73,75,81,100,109,1,
Jigglypuff,Normal,Fairy,115,20,45,25,20,1,
Wigglytuff,Normal,Fairy,140,45,85,50,45,1,
Zubat,Poison,Flying,40,35,30,40,55,1,
Golbat,Poison,Flying,75,70,65,75,90,1,
Oddish,Grass,Poison,45,55,75,65,30,1,
Gloom,Grass,Poison,60,70,85,75,40,1,
